   1               		.file	"Comm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	u0RxBufInit
  18               	u0RxBufInit:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(Uart0RxBuf)
  25 0002 90E0      		ldi r25,hi8(Uart0RxBuf)
  26 0004 9093 0000 		sts (u0RxQueueHead)+1,r25
  27 0008 8093 0000 		sts u0RxQueueHead,r24
  28               	.LM3:
  29 000c 9093 0000 		sts (u0RxQueueTail)+1,r25
  30 0010 8093 0000 		sts u0RxQueueTail,r24
  31               	/* epilogue start */
  32               	.LM4:
  33 0014 0895      		ret
  34               	.LFE2:
  36               	.global	Uart0RxBufAdd
  38               	Uart0RxBufAdd:
  39               	.LFB3:
  40               	.LM5:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44 0016 FC01      		movw r30,r24
  45               	.LM6:
  46 0018 A091 0000 		lds r26,u0RxQueueTail
  47 001c B091 0000 		lds r27,(u0RxQueueTail)+1
  48 0020 8081      		ld r24,Z
  49               	.LVL1:
  50 0022 8C93      		st X,r24
  51               	.LM7:
  52 0024 8091 0000 		lds r24,u0RxQueueTail
  53 0028 9091 0000 		lds r25,(u0RxQueueTail)+1
  54 002c 0196      		adiw r24,1
  55 002e 20E0      		ldi r18,hi8(Uart0RxBuf+300)
  56 0030 8030      		cpi r24,lo8(Uart0RxBuf+300)
  57 0032 9207      		cpc r25,r18
  58 0034 00F0      		brlo .L4
  59 0036 20E0      		ldi r18,lo8(Uart0RxBuf)
  60 0038 30E0      		ldi r19,hi8(Uart0RxBuf)
  61               	.LVL2:
  62 003a 00C0      		rjmp .L5
  63               	.LVL3:
  64               	.L4:
  65               	.LM8:
  66 003c 9C01      		movw r18,r24
  67               	.LVL4:
  68               	.L5:
  69               	.LM9:
  70 003e 8091 0000 		lds r24,u0RxQueueHead
  71 0042 9091 0000 		lds r25,(u0RxQueueHead)+1
  72 0046 2817      		cp r18,r24
  73 0048 3907      		cpc r19,r25
  74 004a 01F4      		brne .L6
  75 004c 80E0      		ldi r24,lo8(0)
  76 004e 0895      		ret
  77               	.L6:
  78               	.LM10:
  79 0050 3093 0000 		sts (u0RxQueueTail)+1,r19
  80 0054 2093 0000 		sts u0RxQueueTail,r18
  81 0058 81E0      		ldi r24,lo8(1)
  82               	.LM11:
  83 005a 0895      		ret
  84               	.LFE3:
  86               	.global	Uart0RxBufDelete
  88               	Uart0RxBufDelete:
  89               	.LFB4:
  90               	.LM12:
  91               	.LVL5:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 005c DC01      		movw r26,r24
  95               	.LBB8:
  96               	.LBB9:
  97               	.LM13:
  98 005e E091 0000 		lds r30,u0RxQueueHead
  99 0062 F091 0000 		lds r31,(u0RxQueueHead)+1
 100               	.LBE9:
 101               	.LBE8:
 102               	.LM14:
 103 0066 8091 0000 		lds r24,u0RxQueueTail
 104 006a 9091 0000 		lds r25,(u0RxQueueTail)+1
 105               	.LVL6:
 106 006e E817      		cp r30,r24
 107 0070 F907      		cpc r31,r25
 108 0072 01F4      		brne .L10
 109 0074 80E0      		ldi r24,lo8(0)
 110 0076 0895      		ret
 111               	.L10:
 112               	.LM15:
 113 0078 8081      		ld r24,Z
 114 007a 8C93      		st X,r24
 115               	.LM16:
 116 007c 8091 0000 		lds r24,u0RxQueueHead
 117 0080 9091 0000 		lds r25,(u0RxQueueHead)+1
 118 0084 0196      		adiw r24,1
 119 0086 20E0      		ldi r18,hi8(Uart0RxBuf+300)
 120 0088 8030      		cpi r24,lo8(Uart0RxBuf+300)
 121 008a 9207      		cpc r25,r18
 122 008c 00F0      		brlo .L12
 123               	.LM17:
 124 008e 80E0      		ldi r24,lo8(Uart0RxBuf)
 125 0090 90E0      		ldi r25,hi8(Uart0RxBuf)
 126 0092 9093 0000 		sts (u0RxQueueHead)+1,r25
 127 0096 8093 0000 		sts u0RxQueueHead,r24
 128 009a 81E0      		ldi r24,lo8(1)
 129 009c 0895      		ret
 130               	.L12:
 131               	.LM18:
 132 009e 9093 0000 		sts (u0RxQueueHead)+1,r25
 133 00a2 8093 0000 		sts u0RxQueueHead,r24
