   1               		.file	"Common.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	FindDec
  18               	FindDec:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 CF93      		push r28
  33 0016 DF93      		push r29
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0018 4B01      		movw r8,r22
  37 001a 5C01      		movw r10,r24
  38 001c C42E      		mov r12,r20
  39 001e E901      		movw r28,r18
  40               	.LM2:
  41 0020 99E0      		ldi r25,lo8(9)
  42 0022 D92E      		mov r13,r25
  43               	.LVL1:
  44 0024 D41A      		sub r13,r20
  45 0026 81E0      		ldi r24,lo8(1)
  46 0028 E82E      		mov r14,r24
  47 002a F12C      		mov r15,__zero_reg__
  48 002c 012D      		mov r16,__zero_reg__
  49 002e 112D      		mov r17,__zero_reg__
  50               	.LVL2:
  51 0030 00C0      		rjmp .L2
  52               	.LVL3:
  53               	.L3:
  54               	.LM3:
  55 0032 C801      		movw r24,r16
  56 0034 B701      		movw r22,r14
  57 0036 2AE0      		ldi r18,lo8(10)
  58 0038 30E0      		ldi r19,hi8(10)
  59 003a 40E0      		ldi r20,hlo8(10)
  60 003c 50E0      		ldi r21,hhi8(10)
  61 003e 0E94 0000 		call __mulsi3
  62 0042 7B01      		movw r14,r22
  63 0044 8C01      		movw r16,r24
  64               	.LM4:
  65 0046 DA94      		dec r13
  66               	.LVL4:
  67               	.L2:
  68               	.LM5:
  69 0048 DD20      		tst r13
  70 004a 01F4      		brne .L3
  71               	.LM6:
  72 004c C501      		movw r24,r10
  73 004e B401      		movw r22,r8
  74 0050 A801      		movw r20,r16
  75 0052 9701      		movw r18,r14
  76 0054 0E94 0000 		call __udivmodsi4
  77               	.LM7:
  78 0058 CC0D      		add r28,r12
  79 005a D11D      		adc r29,__zero_reg__
  80 005c 822F      		mov r24,r18
  81 005e 8063      		ori r24,lo8(48)
  82 0060 8883      		st Y,r24
  83 0062 30E0      		ldi r19,lo8(0)
  84               	.LVL5:
  85 0064 40E0      		ldi r20,lo8(0)
  86 0066 50E0      		ldi r21,hi8(0)
  87               	.LVL6:
  88 0068 CA01      		movw r24,r20
  89 006a B901      		movw r22,r18
  90 006c A801      		movw r20,r16
  91 006e 9701      		movw r18,r14
  92 0070 0E94 0000 		call __mulsi3
  93 0074 A501      		movw r20,r10
  94 0076 9401      		movw r18,r8
  95 0078 261B      		sub r18,r22
  96 007a 370B      		sbc r19,r23
  97 007c 480B      		sbc r20,r24
  98 007e 590B      		sbc r21,r25
  99               	.LM8:
 100 0080 B901      		movw r22,r18
 101 0082 CA01      		movw r24,r20
 102               	.LVL7:
 103               	/* epilogue start */
 104 0084 DF91      		pop r29
 105 0086 CF91      		pop r28
 106               	.LVL8:
 107 0088 1F91      		pop r17
 108 008a 0F91      		pop r16
 109 008c FF90      		pop r15
 110 008e EF90      		pop r14
 111               	.LVL9:
 112 0090 DF90      		pop r13
 113               	.LVL10:
 114 0092 CF90      		pop r12
 115               	.LVL11:
 116 0094 BF90      		pop r11
 117 0096 AF90      		pop r10
 118 0098 9F90      		pop r9
 119 009a 8F90      		pop r8
 120               	.LVL12:
 121 009c 0895      		ret
 122               	.LFE3:
 124               	.global	BinToDec32
 126               	BinToDec32:
 127               	.LFB2:
 128               	.LM9:
 129               	.LVL13:
 130 009e 1F93      		push r17
 131 00a0 CF93      		push r28
 132 00a2 DF93      		push r29
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135 00a4 EA01      		movw r28,r20
 136               	.LM10:
 137 00a6 10E0      		ldi r17,lo8(0)
 138               	.LVL14:
 139               	.L6:
 140               	.LM11:
 141 00a8 412F      		mov r20,r17
 142 00aa 9E01      		movw r18,r28
 143 00ac 0E94 0000 		call FindDec
 144               	.LVL15:
 145               	.LM12:
 146 00b0 1F5F      		subi r17,lo8(-(1))
 147               	.LM13:
 148 00b2 1A30      		cpi r17,lo8(10)
 149 00b4 01F4      		brne .L6
 150               	.LM14:
