   1               		.file	"Board.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Misc_Init
  18               	Misc_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 15BE      		out 85-32,__zero_reg__
  25               	.LM3:
  26 0002 E1E6      		ldi r30,lo8(97)
  27 0004 F0E0      		ldi r31,hi8(97)
  28 0006 80E8      		ldi r24,lo8(-128)
  29 0008 8083      		st Z,r24
  30               	.LM4:
  31 000a 1082      		st Z,__zero_reg__
  32               	.LM5:
  33 000c 13BC      		out 67-32,__zero_reg__
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE2:
  39               	.global	Port_Init
  41               	Port_Init:
  42               	.LFB3:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM8:
  47 0010 8EEF      		ldi r24,lo8(-2)
  48 0012 85B9      		out 37-32,r24
  49               	.LM9:
  50 0014 8FE3      		ldi r24,lo8(63)
  51 0016 84B9      		out 36-32,r24
  52               	.LM10:
  53 0018 8FE1      		ldi r24,lo8(31)
  54 001a 88B9      		out 40-32,r24
  55               	.LM11:
  56 001c 80E2      		ldi r24,lo8(32)
  57 001e 87B9      		out 39-32,r24
  58               	.LM12:
  59 0020 8DEF      		ldi r24,lo8(-3)
  60 0022 8BB9      		out 43-32,r24
  61               	.LM13:
  62 0024 8CEF      		ldi r24,lo8(-4)
  63 0026 8AB9      		out 42-32,r24
  64               	/* epilogue start */
  65               	.LM14:
  66 0028 0895      		ret
  67               	.LFE3:
  69               	.global	ExtIntr_Init
  71               	ExtIntr_Init:
  72               	.LFB4:
  73               	.LM15:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM16:
  77 002a 1092 6900 		sts 105,__zero_reg__
  78               	.LM17:
  79 002e 1DBA      		out 61-32,__zero_reg__
  80               	.LM18:
  81 0030 83E0      		ldi r24,lo8(3)
  82 0032 8CBB      		out 60-32,r24
  83               	.LM19:
  84 0034 1092 6800 		sts 104,__zero_reg__
  85               	.LM20:
  86 0038 87E0      		ldi r24,lo8(7)
  87 003a 8BBB      		out 59-32,r24
  88               	.LM21:
  89 003c 1092 6D00 		sts 109,__zero_reg__
  90               	.LM22:
  91 0040 1092 6C00 		sts 108,__zero_reg__
  92               	.LM23:
  93 0044 1092 6B00 		sts 107,__zero_reg__
  94               	/* epilogue start */
  95               	.LM24:
  96 0048 0895      		ret
  97               	.LFE4:
  99               	.global	Uart0_Init
 101               	Uart0_Init:
 102               	.LFB5:
 103               	.LM25:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM26:
 107 004a 1092 C000 		sts 192,__zero_reg__
 108               	.LM27:
 109 004e 88E1      		ldi r24,lo8(24)
 110 0050 8093 C100 		sts 193,r24
 111               	.LM28:
 112 0054 86E0      		ldi r24,lo8(6)
 113 0056 8093 C200 		sts 194,r24
 114               	.LM29:
 115 005a 1092 C500 		sts 197,__zero_reg__
 116               	.LM30:
 117 005e 8FE1      		ldi r24,lo8(31)
 118 0060 8093 C400 		sts 196,r24
 119               	/* epilogue start */
 120               	.LM31:
 121 0064 0895      		ret
 122               	.LFE5:
 124               	.global	u0putc
 126               	u0putc:
 127               	.LFB6:
 128               	.LM32:
 129               	.LVL0:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132 0066 982F      		mov r25,r24
 133               	.LVL1:
 134               	.L10:
 135               	.LM33:
 136 0068 8091 C000 		lds r24,192
 137 006c 85FF      		sbrs r24,5
 138 006e 00C0      		rjmp .L10
 139               	.LM34:
 140 0070 9093 C600 		sts 198,r25
 141               	/* epilogue start */
 142               	.LM35:
 143 0074 0895      		ret
 144               	.LFE6:
 146               	.global	u0getc
 148               	u0getc:
 149               	.LFB7:
 150               	.LM36:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.L14:
 154               	.LM37:
 155 0076 8091 C000 		lds r24,192
 156 007a 87FF      		sbrs r24,7
 157 007c 00C0      		rjmp .L14
 158               	.LM38:
 159 007e 8091 C600 		lds r24,198
 160               	/* epilogue start */
 161               	.LM39:
 162 0082 0895      		ret
 163               	.LFE7:
 165               	.global	u0rcheck
 167               	u0rcheck:
 168               	.LFB8:
