   1               		.file	"Diag.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	DiagKeyCheck
  18               	DiagKeyCheck:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E091 0000 		lds r30,KeyCode
  25 0004 E631      		cpi r30,lo8(22)
  26 0006 00F4      		brsh .L2
  27               	.LM3:
  28 0008 F0E0      		ldi r31,lo8(0)
  29 000a 8091 0000 		lds r24,KeyParam
  30 000e E050      		subi r30,lo8(-(DispBuf-1))
  31 0010 F040      		sbci r31,hi8(-(DispBuf-1))
  32 0012 8083      		st Z,r24
  33 0014 00C0      		rjmp .L3
  34               	.L2:
  35               	.LM4:
  36 0016 E631      		cpi r30,lo8(22)
  37 0018 01F4      		brne .L4
  38               	.LM5:
  39 001a 83E4      		ldi r24,lo8(67)
  40 001c 8093 0000 		sts DispBuf+22,r24
  41               	.LM6:
  42 0020 87E5      		ldi r24,lo8(87)
  43 0022 8093 0000 		sts DispBuf+23,r24
  44 0026 00C0      		rjmp .L3
  45               	.L4:
  46               	.LM7:
  47 0028 E731      		cpi r30,lo8(23)
  48 002a 01F4      		brne .L3
  49               	.LM8:
  50 002c 83E4      		ldi r24,lo8(67)
  51 002e 8093 0000 		sts DispBuf+25,r24
  52               	.LM9:
  53 0032 8093 0000 		sts DispBuf+26,r24
  54               	.LM10:
  55 0036 87E5      		ldi r24,lo8(87)
  56 0038 8093 0000 		sts DispBuf+27,r24
  57               	.L3:
  58               	.LM11:
  59 003c 8091 0000 		lds r24,Flags
  60 0040 8068      		ori r24,lo8(-128)
  61 0042 8093 0000 		sts Flags,r24
  62               	/* epilogue start */
  63               	.LM12:
  64 0046 0895      		ret
  65               	.LFE4:
  67               	.global	PutStr_ROM_coded
  69               	PutStr_ROM_coded:
  70               	.LFB8:
  71               	.LM13:
  72 0048 1F93      		push r17
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM14:
  76 004a 8091 0000 		lds r24,DispBuf+34
  77 004e 8823      		tst r24
  78 0050 01F4      		brne .+2
  79 0052 00C0      		rjmp .L15
  80               	.LM15:
  81 0054 8FE7      		ldi r24,lo8(127)
  82 0056 90E0      		ldi r25,hi8(127)
  83 0058 0E94 0000 		call EE_Read
  84               	.LM16:
  85 005c 182F      		mov r17,r24
  86               	.LVL0:
  87 005e 1150      		subi r17,lo8(-(-1))
  88               	.LM17:
  89 0060 8FE7      		ldi r24,lo8(127)
  90 0062 90E0      		ldi r25,hi8(127)
  91 0064 612F      		mov r22,r17
  92 0066 0E94 0000 		call EE_Write
  93               	.LM18:
  94 006a 1123      		tst r17
  95 006c 01F0      		breq .+2
  96 006e 00C0      		rjmp .L15
  97               	.LM19:
  98 0070 8FE7      		ldi r24,lo8(127)
  99 0072 90E0      		ldi r25,hi8(127)
 100 0074 60E0      		ldi r22,lo8(0)
 101 0076 0E94 0000 		call EE_Write
 102 007a A0E0      		ldi r26,lo8(Txbuf)
 103 007c B0E0      		ldi r27,hi8(Txbuf)
 104               	.LVL1:
 105 007e 20E0      		ldi r18,lo8(0)
 106 0080 30E0      		ldi r19,hi8(0)
 107               	.L8:
 108               	.LM20:
 109 0082 F901      		movw r30,r18
 110 0084 E050      		subi r30,lo8(-(DispBuf))
 111 0086 F040      		sbci r31,hi8(-(DispBuf))
 112 0088 8081      		ld r24,Z
 113 008a 8D93      		st X+,r24
 114 008c 2F5F      		subi r18,lo8(-(1))
 115 008e 3F4F      		sbci r19,hi8(-(1))
 116               	.LM21:
 117 0090 80E0      		ldi r24,hi8(Txbuf+32)
 118 0092 A030      		cpi r26,lo8(Txbuf+32)
 119 0094 B807      		cpc r27,r24
 120 0096 01F4      		brne .L8
 121               	.LM22:
 122 0098 80E0      		ldi r24,lo8(0)
 123 009a 60E2      		ldi r22,lo8(32)
 124 009c 40E2      		ldi r20,lo8(32)
 125 009e 0E94 0000 		call FillDisp
 126               	.LVL2:
 127 00a2 80E0      		ldi r24,lo8(0)
 128 00a4 90E0      		ldi r25,hi8(0)
 129 00a6 00C0      		rjmp .L9
 130               	.LVL3:
 131               	.L10:
 132               	.LM23:
 133 00a8 FC01      		movw r30,r24
 134 00aa E050      		subi r30,lo8(-(DispBuf-1))
