   1               		.file	"113-08512-014.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 CF93      		push r28
  24 0006 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 0E94 0000 		call Port_Init
  29               	.LM3:
  30 000c 0E94 0000 		call Misc_Init
  31               	.LM4:
  32 0010 0E94 0000 		call LCD_Init
  33               	.LM5:
  34 0014 80E0      		ldi r24,lo8(0)
  35 0016 60E2      		ldi r22,lo8(32)
  36 0018 40E2      		ldi r20,lo8(32)
  37 001a 0E94 0000 		call FillDisp
  38               	.LM6:
  39 001e 80E0      		ldi r24,lo8(0)
  40 0020 60E0      		ldi r22,lo8(Device)
  41 0022 70E0      		ldi r23,hi8(Device)
  42 0024 0E94 0000 		call PutStr_ROM
  43               	.LM7:
  44 0028 80E1      		ldi r24,lo8(16)
  45 002a 60E0      		ldi r22,lo8(Decor)
  46 002c 70E0      		ldi r23,hi8(Decor)
  47 002e 0E94 0000 		call PutStr_ROM
  48               	.LM8:
  49 0032 80E3      		ldi r24,lo8(48)
  50 0034 0E94 0000 		call UpdateLCD
  51               	.LM9:
  52 0038 85E7      		ldi r24,lo8(117)
  53 003a 0E94 0000 		call DelayDisp
  54               	.LM10:
  55 003e 0E94 0000 		call CommInit
  56               	.LM11:
  57 0042 80E0      		ldi r24,lo8(CRLF)
  58 0044 90E0      		ldi r25,hi8(CRLF)
  59 0046 0E94 0000 		call uputs_ROM
  60               	.LM12:
  61 004a 80E0      		ldi r24,lo8(Device)
  62 004c 90E0      		ldi r25,hi8(Device)
  63 004e 0E94 0000 		call uputs_ROM
  64               	.LM13:
  65 0052 80E0      		ldi r24,lo8(CRLF)
  66 0054 90E0      		ldi r25,hi8(CRLF)
  67 0056 0E94 0000 		call uputs_ROM
  68               	.LM14:
  69 005a 80E0      		ldi r24,lo8(FWver)
  70 005c 90E0      		ldi r25,hi8(FWver)
  71 005e 0E94 0000 		call uputs_ROM
  72               	.LM15:
  73 0062 80E0      		ldi r24,lo8(CRLF)
  74 0064 90E0      		ldi r25,hi8(CRLF)
  75 0066 0E94 0000 		call uputs_ROM
  76               	.LM16:
  77 006a 80E0      		ldi r24,lo8(MfgID)
  78 006c 90E0      		ldi r25,hi8(MfgID)
  79 006e 0E94 0000 		call uputs_ROM
  80               	.LM17:
  81 0072 80E0      		ldi r24,lo8(CRLF)
  82 0074 90E0      		ldi r25,hi8(CRLF)
  83 0076 0E94 0000 		call uputs_ROM
  84               	.LM18:
  85 007a 80E0      		ldi r24,lo8(Web)
  86 007c 90E0      		ldi r25,hi8(Web)
  87 007e 0E94 0000 		call uputs_ROM
  88               	.LM19:
  89 0082 0E94 0000 		call Timer0_Init
  90               	.LM20:
  91 0086 0E94 0000 		call Timer2_Init
  92               	.LM21:
  93 008a 0E94 0000 		call ClearDisp
  94               	.LM22:
  95 008e 1092 0000 		sts DispBuf+32,__zero_reg__
  96               	.LM23:
  97 0092 1092 0000 		sts DispBuf+33,__zero_reg__
  98               	.LM24:
  99 0096 1092 0000 		sts DispBuf+34,__zero_reg__
 100               	.LM25:
 101 009a 80E8      		ldi r24,lo8(128)
 102 009c 90E0      		ldi r25,hi8(128)
 103 009e 0E94 0000 		call EE_Read
 104               	.LM26:
 105 00a2 823C      		cpi r24,lo8(-62)
 106 00a4 01F4      		brne .L2
 107 00a6 C1E8      		ldi r28,lo8(129)
 108 00a8 D0E0      		ldi r29,hi8(129)
 109               	.L3:
 110               	.LM27:
 111 00aa CE01      		movw r24,r28
 112 00ac 0E94 0000 		call EE_Read
 113 00b0 FE01      		movw r30,r28
 114 00b2 E050      		subi r30,lo8(-(DispBuf-129))
 115 00b4 F040      		sbci r31,hi8(-(DispBuf-129))
 116 00b6 8095      		com r24
 117 00b8 8083      		st Z,r24
 118 00ba 2196      		adiw r28,1
 119               	.LM28:
 120 00bc C13A      		cpi r28,161
 121 00be D105      		cpc r29,__zero_reg__
 122 00c0 01F4      		brne .L3
 123               	.LM29:
 124 00c2 8CE6      		ldi r24,lo8(108)
 125 00c4 8093 0000 		sts DispBuf+32,r24
 126 00c8 00C0      		rjmp .L4
